Card,Card Level (Spawn Level),Cost,Count,Crown Tower Damage,Damage,Damage per second,Death Damage,Health (+Shield),Hit Speed,Level,Maximum Spawned,Radius,Range,Spawn DPS,Spawn Damage,Spawn Health,Spawn Speed,Spawner Health,Troop Spawned,Type
Goblin Barrel,4 (9),3,,,,,,,,,3,,,96,106,169,0,0,Goblins,Spawners
Goblin Hut,7 (9),5,,,,,,,,,13,,,38,50,110,4.9,"1,232",Spear Goblins,Spawners
Graveyard,1 (9),5,,,,,,,,,15,,,67,67,67,0.5,0,Skeletons,Spawners
Tombstone,7 (9),3,,,,,,,,,18,,,67,67,67,2.9,422,Skeletons,Spawners
Arrows,,3,,98,243,,,,,9,,4,,,,,,,,Damaging Spells
Fireball,,4,,229,572,,,,,7,,2.5,,,,,,,,Damaging Spells
Lightning,,6,,346,864,,,,,4,,3.5,,,,,,,,Damaging Spells
Poison,,4,,240,600,,,,,4,,3.5,,,,,,,,Damaging Spells
Rocket,,6,,493,"1,232",,,,,7,,2,,,,,,,,Damaging Spells
The Log,,2,,96,240,,,,,1,,3.9,,,,,,,,Damaging Spells
Zap,,2,,64,159,,,,,9,,2.5,,,,,,,,Damaging Spells
